isscfg,standard_abbreviation,gear_name,gear_group,description
03.11,TBB,Beam trawls,Bottom trawls,"A beam trawl consists of a cone-shaped body ending in a bag or codend, which retains the catch. In these trawls the horizontal opening of the net is provided by a beam, made of wood or metal, which is up to 12 m long. The vertically opening is provided by two hoop-like trawl mostly made from steel. No hydrodynamic forces are needed to keep a beam trawl open. This technique is very successful used in many parts of the world for catching shrimp and flatfish normally in shallower depth than 100 meters. http://www.fao.org/fishery/geartype/305/en"
03.12,OTB,Single boat bottom otter trawls,Bottom trawls,"A bottom otter trawl is a cone-shaped net consisting of a body, normally made from two, four and sometimes more panels, closed by one or two codends and with lateral wings extending forward from the opening. A bottom trawl is kept open horizontally by two otter boards. Bottom trawls usually have an extended top panel (square) to prevent fish from escaping upwards over the top of the net. The mouth of the trawl is framed by an headline with floats to open the trawl vertically and a ground gear, which is designed according to the bottom condition on the fishing ground so as to maximise the capture of targets living close to the bottom and at the same time protect the gear from damage and to facilitate movements across uneven bottom. Bottom otter trawls are operated all over the world in a very wide range of depths (from a few meters to around 1 500-2 000 m), mainly at sea, but also, in some cases in inland waters e.g. lakes. Bottom and demersal species are targeted. http://www.fao.org/fishery/geartype/306/en"
03.13,OTT,Twin bottom otter trawls,Bottom trawls,"A bottom otter trawl is a cone-shaped net consisting of a body, normally made from two, four and sometimes more panels, closed by one or two codends and with lateral wings extending forward from the opening. A bottom trawl is kept open horizontally by two otter boards. In twin otter trawls a boat is rigged to tow two parallel trawls from the stern or from two outriggers. Bottom otter trawls can be operated in a very wide range of depths (from a few meters to around 1 500-2 000 m), mainly at sea, but also, in some cases in inland waters e.g. lakes all over the world. Bottom and demersal species are the targets. http://www.fao.org/fishery/geartype/306/en"
03.14,OTP,Multiple bottom otter trawls,Bottom trawls,"A bottom otter trawl is a cone-shaped net consisting of a body, normally made from two, four and sometimes more panels, closed by one or two codends and with lateral wings extending forward from the opening. A bottom trawl is kept open horizontally by two otter boards. In multiple otter trawls a boat is rigged to tow three or more parallel trawls from the stern or from outriggers. Bottom otter trawls can be operated in a very wide range of depths (from a few meters to around 1 500-2 000 m), mainly at sea, but also, in some cases in inland waters e.g. lakes all over the world. Bottom and demersal species are the targets.http://www.fao.org/fishery/geartype/306/en"
03.15,PTB,Bottom pair trawls,Bottom trawls,"A bottom pair trawl consists of a cone-shaped body, normally made of two or four (and sometimes more) panels, closed by a codend and with lateral wings extending forward from the opening. Bottom pair trawling is operated by two vessels, each towing a trawl warp attached to the bridles in front of the two trawl wings. One of the vessels is handling the trawl and takes the catch. The other is only a towing vessel. Bottom pair trawls are operated in very shallow waters (2-5 meters) to depths down to 5-800 meters, in marine and inland waters all over the world. They target bottom fish, including flatfish and, to a lesser extent, shrimp."
03.19,TB,,Bottom trawls,"A bottom trawl is constructed like a cone-shaped net that is towed (by one or two boats) on the bottom. It consists of a body ending in a codend, which retains the catch. Normally the net has two lateral wings extending forward from the opening. The mouth of the trawl is framed by headline and groundrope. It is designed and rigged to catch species living on or near the bottom. Bottom contact with the gear is needed for successful operations. Three categories of bottom trawls can be distinguished based on how their horizontal opening is maintained: beam trawls, bottom otter trawls, and bottom pair trawls. Beam trawls are commonly designed without wings. http://www.fao.org/fishery/geartype/205/en"
03.3,TSP,Semipelagic trawls,Bottom trawls,"Semipelagic otter trawl (also called high-aspect semipelagic trawl or semidemersal trawl) fishes close to the seabed, with only the trawl boards, wing end weights and chain droppers coming in contact with the seabed.
http://fish.gov.au/fishing_methods/Pages/nets.aspx"
SFP-1,TSM,Small mesh bottom trawls,Bottom trawls,"Small mesh trawls are specialized variants of bottom trawls, used to catch e.g. northern shrimp and nephrops lobster around Iceland.http://www.fisheries.is/fisheries/fishing-gear/small-mesh-trawl/"
04.1,DRB,Towed dredges,Dredges,"Gears consisting of a mouth frame to which a holding bag constructed of metal rings or meshes is attached. Boat dredges are principally of two variants: dredges that scrape the surface of the bottom and dredges that penetrate the sea bottom to a depth of 30 cm or more to harvest macro-infauna. Some surface dredges include rakes or teeths to penetrate the top layer of substrate and capture animals recessed into the sea bed. Infaunal dredges can be further separated into those that penetrate the substrate by mechanical force (i.e. long teeth) and those that use water jets to fluidize the sediment (hydraulic dredges, considered under Mechanized dredges). Dredges are employed to catch a variety of bottom dwelling animals, like mussels, oysters, scallops, clams, sea cucumbers, etc. Dredges are operated mainly in coastal areas, but sometimes also in deeper waters on the continental shelf, as well as in inland waters all over the world. http://www.fao.org/fishery/geartype/212/en"
04.2,DRH,Hand dredges,Dredges,"Small, light dredges consisting of a mouth frame attached to a holding bag constructed of metal rings or meshes. No boat, or only small undecked vessels are employed. Hand dredges are employed to catch molluscs such as mussels, oysters, scallops, clams, etc. These dredges are operated by hand in shallow waters, from the shore or from a boat, either in inland and sea waters all over the world. http://www.fao.org/fishery/geartype/213/en"
04.3,DRM,Mechanized dredges,Dredges,"Hydraulic jet dredges are used to dig and to wash out mussels that have buried themselves in the seabed. Some dredges are so improved that the prey is not only dug out, or stirred up and collected in a bag, but is also conveyed on board the vessel by the same gear. Therefore this gear, combining collecting and hauling, can be considered a harvesting machine. This is especially true in cases where mechanical shellfish diggers are combined with suction pumps, escalators or conveyors. This method is used for harvesting shellfish from the sea bed in inshore and offshore sea waters all around the world. http://www.fao.org/fishery/geartype/239/en"
04.9,DRX,,Dredges,"Dredges are gears which are dragged along the bottom to catch shellfish. They consist of a mouth frame to which a holding bag constructed of metal rings or meshes is attached. There are two main type of dredges; heavy dredges towed by boats (boat dredges), and lighter ones operated by hand in shallow waters (hand dredges). http://www.fao.org/fishery/geartype/104/en"
06.1,FCN,Cast nets,Falling gear,"Circular net which is cast from the shore or from a small boat, but, in general, in shallow waters, to catch fish by falling and closing in on them. The cast net has a cone-shape, with weights attached to the perimeter. This kind of nets is used to catch fish swimming near the water surface, in rather shallow waters. Some species of shrimps are also captured with cast nets. Cast nets are employed in both, inland and marine waters, all over the world. Their use is usually restricted to rather shallow waters. http://www.fao.org/fishery/geartype/217/en"
06.2,FCO,Cover pots/Lantern nets,Falling gear,"Cover pots and lantern nets are used to cover fish on the bottom, in shallow waters. The fish which is trapped is taken through an opening in the upper part of the gear. A cover pot is commonly of a wicker construction like a beehive with an opening at the top whereas the lantern net is cover pots made of wooden frames covered by netting. Cover pots are used primarily for capturing fresh water fish, including those that are dug into the mud mainly in inland waters, in very shallow areas (pounds, lakes, floodplains, rivers), in Asia as well as in Africa. This catching method is especially successful in turbid or muddy water, wherein grow many plants as in tropical inland water. This fishing method is mainly used for subsistence fishing activities. http://www.fao.org/fishery/geartype/218/en"
06.9,FG,,Falling gear,These are gears that are clapped down on the prey to be captured. Wooden cover pots and cast nets made of netting are typical gears belonging to this group. http://www.fao.org/fishery/geartype/106/en
99.9,NK,,Gear not known,
07.1,GNS,Set gillnets (anchored),Gillnets and entangling nets,"A set gillnet consists of a single netting wall kept more or less vertical by a floatline and a weighted groundline. The net is set on the bottom, or at a certain distance above it and kept stationary by anchors or weights on both ends. Gillnets are of special interest for artisanal fisheries because it is a low cost fishery. Set gillnets are employed in inland and sea waters all over the world to catch pelagic, demersal and benthic species. The size distribution of the catch is very much dependant on the mesh size used in the gillnet. http://www.fao.org/fishery/geartype/219/en"
07.2,GND,Drift gillnets,Gillnets and entangling nets,"Drift gillnets consist of a string of gillnets kept more or less vertical by floats on the upper line (headrope) and weights on the lower line (groundrope) (sometimes the groundrope is without weights), drifting with the current, in general near the surface or in mid-water. Small solid floats, usually made of plastic or of cork, are attached to the headrope and lead weights are evenly distributed along the groundrope. These nets drift freely with the current connected to the operating vessel. Driftnets are especially used to catch schooling pelagic species like herring, mackerel and sardines, but also for salmon and tuna and pelagic squid are captured with such gears. Driftnets are kept near the surface, or a certain distance below it. They are especially employed in marine waters all over the world. http://www.fao.org/fishery/geartype/220/en"
07.3,GNC,Encircling gillnets,Gillnets and entangling nets,"Encircling gillnets are gillnets set vertically, in shallow waters, encircling fish. After the fish has been encircled by the net, noise or other means are used to force them to gill or entangle themselves in the netting. It is a technology commonly used by groups of small-scale fishers. Encircling gillnets are employed in inland and coastal shallow waters all over the world to catch pelagic and demersal very shallow waters species. http://www.fao.org/fishery/geartype/221/en"
07.4,GNF,Fixed gillnets (on stakes),Gillnets and entangling nets,"These gillnets are stretched between two or more stakes driven into the bottom within the inter-tidal area, in coastal waters where there are significant tidal differences. They target coastal species all over the world. http://www.fao.org/fishery/geartype/247/en"
07.5,GTR,Trammel nets,Gillnets and entangling nets,"A trammel net consists of two/three layers of netting with a slack small mesh inner netting between two layers of large mesh netting within which fish will entangle. These nets are strings of single, double or triple netting walls kept more or less vertical by floats on the headrope and mostly by weights on the groundrope. These are occasionally set in strings. Small solid floats, usually made of plastic and either cylindrical or egg-shaped, are attached to the head rope and lead weights are evenly distributed along the ground rope. Trammel nets are most common as stationary gear, but they can also be used drifting. These nets are especially used to fish demersal species, fish and crustaceans at, or near to, the bottom in inland and marine waters all over the world. http://www.fao.org/fishery/geartype/223/en"
07.6,GTN,Combined gillnets-trammel nets,Gillnets and entangling nets,"This bottom-set gear consists of two parts: an upper one being a standard gillnet where semi-demersal or pelagic fish may be gilled and a lower part being a trammel net where bottom fish may entangle. As standard gillnets or trammel nets the combined nets are maintained more or less vertical by floats on the upper line (headrope) and weights on the ground-line (footrope). These nets may be used to fish above and close to the bottom mainly in marine waters, all over the world. http://www.fao.org/fishery/geartype/252/en"
07.9,GEN,,Gillnets and entangling nets,"Gillnets and entangling nets are strings of single, double or triple netting walls, vertical, near by the surface, in midwater on on the bottom, in which fish will gill, entangle or enmesh. Gillnets and entangling nets have floats on the upper line (headrope) and, in general, weights on the ground-line (footrope). Gillnets or entangling nets consist in single or, less commonly, double (both are known as ""gillnets"", strictly speaking) or triple netting (known as ""trammel net"") mounted together on the same frame ropes. Several types of nets may be combined in one gear (for example, combined gillnets-trammel nets). These nets can be used either alone or, as is more usual, in large numbers placed in line ('fleets' of nets). The gear can set, anchored to the bottom or left drifting, free or connected with the vessel. http://www.fao.org/fishery/geartype/107/en"
09.4,LVT,Vertical Lines,Hooks and lines,"A vertical line consists of a line to which is attached sinker and one or several hooks. In commercial fisheries the lines have usually several hooks. The additional hooks can be fixed on the mainline at short intervals with branch lines of a certain length. A special form of vertical lines are the jigger lines, mostly used in the fishery for squid. 
The pelagic, demersal and benthic species are attracted by natural or artificial bait (lures), sometimes in association with light attraction. Vertical lines are operated in a very wide range of depths, either in inland and sea waters. With line fishing it is possible to catch fish on rough ground, even in their hiding places between the rocks, and they are used all over the world."
09.5,LTL,Trolling lines,Hooks and lines,"A trolling line consists of a line with natural or artificial baited hooks and is trailed by a vessel near the surface or at a certain depth. Several lines are often towed at the same time, by using outriggers to keep the lines away from the wake of the vessel. They are employed in marine and in freshwater fishing all over the world to catch small fish (e.g. mackerel) and big pelagic fish as tuna. http://www.fao.org/fishery/geartype/235/en"
09.9,LX,,Hooks and lines,"Hooks and lines are gear where the fish is attracted by a natural or artificial bait (lures) placed on a hook fixed to the end of a line or snood, on which they get caught. Hooks or metallic points (jigs) are also used to catch fish by ripping them when they pass in its range of movement. Hook and line units may be used singly or in large numbers.http://www.fao.org/fishery/geartype/109/en"
SFP-18,LMH,Mechanized lines,Hooks and lines,"Handlines worked mechanically, using powered reels or drum. They are generally used on medium size vessels, but they may also be used on relatively small boats."
SFP-4,LPH,Pole-lines hand operated,Hooks and lines,Lines used with a pole or rod. For fishing in deep waters the lines are usually operated using reels.
SFP-5,LPM,Pole-lines mechanized,Hooks and lines,"Pole-lines that are mechanized, e.g., for tuna catching, with the pole movement being entirely automatic."
SFP-6,LHH,Handlines hand operated,Hooks and lines,Handlines used without a pole or rod. For fishing in deep waters the lines are usually operated using reels.
SFP-7,LGS,Greenstick gear,Hooks and lines,Green stick fishing rigs consist of one or more 35 to 45 foot long fiberglass poles that are mounted to the stern of the boat deck. The green stick tows a mainline behind the vessel with no more than 10 hooks attached to it. Each hook is connected independently to the mainline so that the fishermen can selectively retrieve them. http://www.seagrantfish.lsu.edu/management/longlines.htm#greensticks
05.1,LNP,Portable lift nets,Lift nets,"Portable lift nets are small lift nets operated by hand, often supported by ringed frames. The net consists in a horizontal netting panel or a bag shaped (which is used with the opening facing upwards). If the hand lift nets are larger, they are dipped into and lifted from the water by means of a long pole. This kind of lift nets are operated from the shore, from bridges in rivers, and on the sea coast from harbour walls. They are set in the water surface or close to the bottom but within a few meters depth to fish pelagic species and crustaceans all over the world. http://www.fao.org/fishery/geartype/214/en"
05.2,LNB,Boat-operated lift nets,Lift nets,"Lift nets consist of a horizontal netting panel or a bag shaped like a parallelepiped, pyramid or cone with the opening facing upwards. These gears comprise the bag nets ('basnig') and the blanket nets. Often, depending on target species the catching process is supported by lights (in cases, a series of powerful ones) or simply some bait. Lift nets are hauled out by hand or mechanically. For operating a large lift net and maintain it open, several long poles off one or the two sides of the boat are, in general, necessary. Lift nets are operated from the surface in the upper water column, at sea or in inland waters all over the world, to target small pelagic species. http://www.fao.org/fishery/geartype/215/en"
05.3,LNS,Shore-operated stationary lift nets,Lift nets,"These lift nets, which can be relatively large, are usually operated from stationary installations situated along the shore, where the lifting system are sometimes mechanized. Lift nets consist of a horizontal netting panel framed by wood or metal bars or a bag shaped like a parallelepiped, pyramid or cone with the opening facing upwards. The fish are sometimes attracted by strong lights or bait. Lift nets are operated especially in the water surface either in sea and inland waters to catch pelagic species all over the world. http://www.fao.org/fishery/geartype/255/en"
05.9,LN,,Lift nets,"Lift nets are horizontal netting panels or bag shaped like a parallelepiped, pyramid or cone with the opening facing upwards which are submerged at a certain depth, left for a while, the time necessary for light or bait to attract fish over the opening, then lifted out of the water. Three main type of lift nets can be distinguished: portable hand lift nets (used, in general, with light attraction), shore operated stationary lift nets. http://www.fao.org/fishery/geartype/105/en"
09.31,LLS,Bottom-set longlines,Longlines,"Set longlines consists of a mainline and snoods with baited (occasionally unbaited) hooks at regular intervals and are set, in general, on or near the bottom. The number of hooks, distance of snoods on the main line and length of the snoods depends on the target species, the handling capacity and technology used. Longlines set as bottom lines, including on very rough bottom and/or coral reefs, target bottom or demersal species all over the world, from shallow waters to thousand or more meters in depth, on all types of bottoms, including very rough ones. http://www.fao.org/fishery/geartype/232/en"
09.32,LLD,Drifting longlines,Longlines,"A drifting longline consists of a mainline kept near the surface or at a certain depth by means of regularly spaced floats and with relatively long snoods with baited hooks, evenly spaced on the mainline. Drifting longlines may be of considerable length. Some drifting longlines are set vertically, each line hanging from a float at the surface. The method is typical of high seas fisheries but it is also widely used in the national EEZ, sometimes, when the continental shelf is not large, not far from the coast. It is used to target pelagic species as tuna, swordfish and sharks all over the world. http://www.fao.org/fishery/geartype/233/en"
09.39,LL,,Longlines,"A longline consists of a mainline and snoods with baited (occasionally unbaited) hooks at regular intervals. The number of hooks, distance of snoods on the main line and length of the snoods depends on the target species, the handling capacity and technology used. Longlines can be set as bottom lines (including on very rough bottom and/or coral reefs) or, less commonly, in midwater or even not far from the surface. Its length can range from few hundred meters in coastal fisheries to more than 50 km in large scale mechanized fisheries.http://www.fao.org/fishery/geartype/232/en"
SFP-10,LLM,Midwater-set longlines,Longlines,"Longlines set in midwater or even not far from the surface are less common than bottom-set longlines. Set longlines consist of a mainline and snoods with baited (occasionally unbaited) hooks at regular intervals. The number of hooks, distance of snoods on the main line and length of the snoods depends on the target species, the handling capacity and technology used. Midwater or surface set longline target pelagic species all over the world, in the sea and inland. http://www.fao.org/fishery/geartype/232/en"
SFP-11,LBG,Buoy gear,Longlines,"Buoy gear functions like a very small section of surface longline. Each piece of buoy gear has one or two branch lines attached to a mainline, which varies in length according to moon phase. The mainline is then attached to a lighted float or radar-reflecting buoy that allows fisherman to track the gear. Buoy gear was developed to target swordfish following a prohibition on the use of surface longlines in large expanses of the southeast Atlantic. http://www.seagrantfish.lsu.edu/management/longlines.htm#buoygear"
