isscfg,standard_abbreviation,gear_name,gear_group,description
03.21,OTM,Single boat midwater otter trawls,Midwater trawls,"A midwater otter trawl is a cone-shaped net which is towed in mid-water. It consists of a cone-shaped body, normally made of four panels, ending in a codend and the net has lateral wings extending forward from the opening. The horizontal opening is maintained by otter boards. Floats and/or sailkites on the headline and weights on the groundline provide for the vertical opening. Midwater, or pelagic, fishing is carried out mainly at sea, on the continental shelf, sometimes in deeper waters, also in some lakes targeting pelagic species, mainly fish and cephalopods, northern shrimp (also small crustaceans, Antarctic krill) all over the world. http://www.fao.org/fishery/geartype/309/en"
03.22,PTM,Midwater pair trawls,Midwater trawls,"A midwater pair trawl has roughly similar design as other midwater trawls but is towed simultaneously by two boats, thus ensuring the horizontal opening of the net. Midwater pair trawls might be designed to have a more rectangular opening than ordinary midwater otter trawls. One of the advantages of pair trawling is the possibility to tow the trawl very close to the surface. Herding effect on fish by the two vessels may increase the capture efficiency in shallow waters and at the surface. Midwater pair trawling is carried out mainly at sea in all depth from coastal to offshore areas, but also in lakes targeting pelagic and demersal species all over the world. http://www.fao.org/fishery/geartype/310/en"
03.29,TM,,Midwater trawls,"A midwater otter trawl is a cone-shaped net which is towed in mid-water. It consists of a cone-shaped body, normally made of four panels, ending in a codend and the net has lateral wings extending forward from the opening. The horizontal opening is maintained by otter boards. Floats and/or sailkites on the headline and weights on the groundline provide for the vertical opening. Midwater, or pelagic, fishing is carried out mainly at sea, on the continental shelf, sometimes in deeper waters, also in some lakes targeting pelagic species, mainly fish and cephalopods, northern shrimp (also small crustaceans, Antarctic krill) all over the world. http://www.fao.org/fishery/geartype/309/en"
10.1,HAR,Harpoons,Miscellaneous,"These are gears for killing, wounding or grappling fish, whales and marine mammals. In its simplest forms the harpoons are built from a wood pole having a steel point with one or more fixed or movable barbs at its forward end. Usually the harpoon is connected with a retrieving line. Modern harpoons are shot by guns. Harpoons used for whaling can be electrified or equipped with grenades. Harpoons are used in surface marine waters in the Mediterranean sea; off the coast of California, Peru and Chile; North sea (Norwegian waters); and Japanese waters, targeting large pelagic species like tuna and swordfish; sharks; and marine mammals like whales and seals. http://www.fao.org/fishery/geartype/237/en"
10.2,MHI,Hand implements,Miscellaneous,"Long-handled implements, extending the range of the fisher's arm, which can be pushed, thrown or shot for killing, wounding or grappling fish or molluscs. Wrenching gear, clamps, tongs, rakes and spears are types within this group but harpoons are not. http://www.fao.org/fishery/geartype/110/en"
10.3,HMP,Pumps,Miscellaneous,"Pumps as fishing gear can be used only for the harvest of dense concentrations of small species (or cephalopods) not too far from the surface (but occasionally up to almost 100 meters). Mostly the fish is attracted and concentrated by artificial lights. With pumps the prey is taken on board. Because of the limited area of light attraction and effects of suction and performance of the pumps, this technology can be used only for a few species, especially small pelagic fish and cephalopods. The method is not very commonly used. Pump fishing should not be confused with other uses of pumps: (1) On board larger trawlers or purse seiners (for small pelagic fish) to get the catch on board (for emptying the codend of the trawl or the bunt of the seine net). -(2) When dredging with hydraulic dredges. http://www.fao.org/fishery/geartype/238/en"
10.4,MEL,Electric fishing,Miscellaneous,"In addition to stupefying fish by mechanical and chemical means, it is also possible to narcotize them with electricity. Fish otherwise unobtainable are narcotized so that they cannot escape and can thus be easily taken. Electrical fishing is often the only possible method of fishing waters which are otherwise inaccessible because of many obstacles and underwater growths. Used in inland and coastal sea shallow waters all around the world, especially in the northern regions of the world targeting Inland waters fish. http://www.fao.org/fishery/geartype/242/en"
10.5,MPN,Pushnets,Miscellaneous,"Push nets are scoop nets which are pushed, footing in very shallow waters or before a small boat. The net bag is fixed on scissors like cross-sticks to keep the net open. The gear is pushed over the bottom in shallow waters, especially to catch shrimp or shrimp larvae. It may be pushed forward by manpower but the use of boats for pushing the gear is common, too. Push nets are pushed on the bottom in shallow, coastal, waters, along beaches or from a boat, either in inland and sea waters to catch shrimps, shrimp larvae and small fish. These are very common in South East Asia. http://www.fao.org/fishery/geartype/253/en"
10.6,MSP,Scoopnets,Miscellaneous,"These are small hand operated devices formed like bagnets and used to scoop fish and other prey out of the water. Originally they were made of wood like flat baskets but are now more or less deep bags made of netting materials. A typical feature of this gear is that it is held open by a frame around the opening of the bag. The form and operation of the scoop basket/nets, is long known and widely distributed, and differs very much from area to area, like all gear manufactured individually. Scoop nets are mainly used in artisanal fisheries. Scoop nets are operated usually in coastal waters, from the shore or from a boat, either in inland and sea waters all over the world. They are used to target small fish and shrimps. http://www.fao.org/fishery/geartype/254/en"
10.7,MDR,Drive-in nets,Miscellaneous,"Fish can be caught by driving them into a fishing gear of any type. Most of them are caught also without driving, but in small quantities. There are some stationary gear constructions which catch only when the fish are driven into them, among other methods, by swimming or diving fishers or by frightening lines. This gear is used to capture the fish, usually in shallow waters, by driving them into the netting by noise and other means and can be used from the shore or from a boat. They are used in coastal sea and inland waters all around the world to target coastal fish species. http://www.fao.org/fishery/geartype/325/en"
10.8,MDV,Diving,Miscellaneous,"This gear type includes the operation of gathering by hand or with simple hand implements with or without diving equipment. Molluscs, mussels, as well as snails and sea urchins, are the main objects harvested by hand picking in coastal sea and inland waters all around the world. http://www.fao.org/fishery/geartype/326/en"
10.9,MIS,,Miscellaneous,"As in hunting, man has extended the range of his arm by using long-handled implements, which can be pushed, thrown or shot for killing, wounding or grappling fish or molluscs. Clamps, tongs and raking devices are types within this group but so also are spears, harpoons, arrows and other missiles.http://www.fao.org/fishery/geartype/110/en"
SFP-13,FW,Fish wheel,Miscellaneous,A fish wheel is a device for catching fish which operates much as a water-powered mill wheel. A wheel complete with baskets and paddles is attached to a floating dock. The wheel rotates due to the current of the stream it is placed into. The baskets on the wheel capture fish traveling upstream. The fish caught in the baskets fall into a holding tank. https://en.wikipedia.org/wiki/Fish_wheel
SFP-14,MPS,Pushed skimmer nets,Miscellaneous,"A net attached on two sides to a triangular frame and suspended from or attached to the sides of a boat, with one corner attached to the side of the boat and one corner resting on the waterbottom.  A ski and one end of the lead line are attached to the corner of the frame that rests on the waterbottom and the other end of the lead line attached to a weight which is suspended from the bow of the boat. Generally used on a moving vessel. The primary difference in fishing butterfly nets and skimmer trawls, is that the former is not fished on the bottom. http://www.nmfs.noaa.gov/pr/pdfs/strategy/la_trawl_gear.pdf"
SFP-2,MPB,Pushed butterfly nets,Miscellaneous,"A fixed, frame-mounted net, used to fish the near-surface waters, which is suspended from the side or sides of a boat, pilings, floats, rafts. Also known as wing nets. The nets are  pushed through the water by the vessel. Butterfly nets may also be static, not pushed, if they are shore installed or the vessel is  anchored in a tidal current to capture emigrating shrimp, in which case they should be categorized under Traps. The primary difference in fishing butterfly nets and skimmer trawls, is that the former is not fished on the bottom. Butterfly nets are pushed so that the top of the frame and net are exposed above the surface of the water. http://www.nmfs.noaa.gov/pr/pdfs/strategy/la_trawl_gear.pdf"
SFP-3,MRG,Miscellaneous - rope grown,Miscellaneous,"This gear type is used in enhanced fisheries which are being included in FS wild, while a decision is pending on whether they fit better under aqua or wild."
02.1,SB,Beach seines,Seine nets,"A beach seine is a seine net operated from the shore. The gear is composed of a bunt (bag or lose netting) and long wings often lengthened with long ropes for towing the seine to the beach. The headrope with floats is on the surface, the footrope is in permanent contact with the bottom and the seine is therefore a barrier which prevent the fish from escaping from the area enclosed by the net. Beach seines are usually set from a boat. Beach seines are generally used near the shore in shallow waters, either inland and sea waters, targeting demersal and pelagic species. http://www.fao.org/fishery/geartype/202/en"
02.2,SV,Boat seines,Seine nets,"Boat seines consists basically of a conical netting body, two relatively long wings and a bag. An important component for the capture efficiency of boat seines is the long ropes extending from the wings, which are used to encircle a large area. Many seine nets are very similar in design to trawl nets. Frequently, however, the wings are longer than on trawls. Seine nets are operated both in inland and in marine waters targeting mainly demersal but to a lesser extent also pelagic species all over the world.http://www.fao.org/fishery/geartype/203/en"
02.9,SX,,Seine nets,"A seine net is a very long net, with or without a bag in the centre, which set either from the shore or from a boat for surrounding a certain area and is operated with two (long) ropes fixed to its ends (for hauling and herding the fish). Two types of gear can be distinguished in this category: beach seines and boat seines. http://www.fao.org/fishery/geartype/102/en"
SFP-8,SDN,Danish seines,Seine nets,"Danish seine is a form of boat seining also known as ""anchor seine"" where the net is set out from an anchored dhan (marker) buoy and the two drag lines must be, as long as possible, kept into contact with the sea bottom near the opening of the gear to keep the fish together between the two lines and herd them towards the bag of the seine. This fishing technique is particularly applicable where there are areas with flat seabed but no large trawlable bottom; a Danish seine can be operated between several rough spots. Especially used in northern regions; not much in use in tropical and sub-tropical regions. Target species are either scattered on or close to the bottom or aggregated. http://www.fao.org/fishery/fishtech/1003/en
It differs from Scottish seine where the vessel is sailing while hauling the net, so that a larger area is fished, and selectivity may be different. Scottish seine is an active fishing method whereas Danish is semi-active. http://vbn.aau.dk/files/2877254/App._1-7.pdf"
SFP-9,SSC,Scottish seines,Seine nets,"Scottish seine or ""fly dragging"" is a variation of Danish Seine, where the vessel is sailing while hauling the net, so that a larger area is fished. This method is mainly used in Scottish fishery, but is also used in Denmark, to some extent. This fishing method may be categorized as an active fishing method (FIGIS, 2002) whereas Danish is semi-active. In Scottish seine  the vessel is anchored while hauling the net, and selectivity may be different. http://vbn.aau.dk/files/2877254/App._1-7.pdf 
As for Danish seining, keeping the rope into close contact with the bottom as long as possible during the hauling is a major advantage and, for this reason, special heavy ropes are normally used. Many Seine nets are very similar in design to Trawl nets. Frequently, however, the wings are longer than on trawl nets.This fishing method is especially suitable for the capture of both flatfish and demersal round fish either scattered on or close to the bottom. http://www.fao.org/fishery/fishtech/1008/en"
01.1,PS,Purse seines,Surrounding nets,"A purse seine is made of a long wall of netting framed with floatline and leadline (usually, of equal or longer length than the former) and having purse rings hanging from the lower edge of the gear, through which runs a purse line made from steel wire or rope which allow the pursing of the net. It is generally considered to be the most efficient gear for catching large and small pelagic species that are shoaling. Target species include aggregated pelagic species (schools) of all sizes from small sardines to the large tunas (skipjack tuna , yellowfin tuna). In general purse seines are surface gears used in the marine coastal and high-sea waters all over the world. Aggregated resources in the upper levels are most common, but fish at depths up to 300 m can be targeted. The purse seines are also used in inland areas when there is enough room for the operation of a large net. http://www.fao.org/fishery/geartype/249/en"
01.2,LA,Surrounding nets without purse lines,Surrounding nets,"Surrounding nets like the lampara net are shaped like a dust pan or a spoon (the leadline is much shorter than the floatline) with two lateral wings and a central bunt with small meshes to retain the catch.  The fish is removed from the net with small seines or by means of a scoop net. Lampara nets are mainly operated in the Mediterranean, in the USA and South Africa especially for sardines, in Argentina for anchoveta and mackerels or in Japan, not only for sardines, but also for seabream and flying fish; sometimes in inland waters. The gear is only be used to target pelgic fish close to the water surface. http://www.fao.org/fishery/geartype/201/en"
01.9,SUX,,Surrounding nets,"Surrounding nets are large netting walls set for surrounding aggregated fish both from the sides and from underneath, thus preventing them from escaping by diving downwards. Apart from a few exceptions, these are surface nets. The netting wall is framed by lines: a floatline on top and leadline at the bottom. http://www.fao.org/fishery/geartype/101/en"
SFP-12,RN,Ring nets,Surrounding nets,"A ring net is a surrounding net the form of which is intermediate hybrid between a purse seine and a lampara net: like on a purse seine, rings at the lower edge of the net, allow using a purse line to close it under the fish (pursing) and like on a lampara net, there is a central bunt (with smaller mesh) in which the capture concentrates as the two wings are hauled together and the leadline being shorter than the floatline give some how a spoon-shape as in lamapara net. The gear is only used to target pelgic fish close to the water surface, in both marine and inland waters all over the world. http://www.fao.org/fishery/geartype/250/en"
SFP-15,PSA,Associated purse seining,Surrounding nets,"A purse seine is made of a long wall of netting framed with floatline and leadline (usually, of equal or longer length than the former) and having purse rings hanging from the lower edge of the gear, through which runs a purse line made from steel wire or rope which allow the pursing of the net. Associated or floating object purse seining is a fishing technique where the purse seine is set around either natural floating objects or fish aggregating devices (FADs).http://www.fao.org/fishery/geartype/249/enhttp://www.fao.org/fishery/fishtech/40/enhttp://safinacenter.org/2015/12/fishing-gear-101-purse-seines-the-encirclers/"
SFP-16,PSU,FAD-free purse seining,Surrounding nets,"A purse seine is made of a long wall of netting framed with floatline and leadline (usually, of equal or longer length than the former) and having purse rings hanging from the lower edge of the gear, through which runs a purse line made from steel wire or rope which allow the pursing of the net. Unassociated or free-school purse seining is a fishing technique where the purse seine is set around a free-swimming school of fish.http://www.fao.org/fishery/geartype/249/enhttp://www.fao.org/fishery/fishtech/40/enhttp://safinacenter.org/2015/12/fishing-gear-101-purse-seines-the-encirclers/"
SFP-17,PSD,Dolphin set purse seining,Surrounding nets,"A purse seine is made of a long wall of netting framed with floatline and leadline (usually, of equal or longer length than the former) and having purse rings hanging from the lower edge of the gear, through which runs a purse line made from steel wire or rope which allow the pursing of the net. Dolphin set purse seining is a fishing technique where the purse seine is set around dolphins and tuna schooling together. The dolphins help the fishers locate the school, and are released from the net during the pursing. http://www.fao.org/fishery/geartype/249/enhttp://www.fao.org/fishery/fishtech/40/enhttp://safinacenter.org/2015/12/fishing-gear-101-purse-seines-the-encirclers/"
08.1,FPN,Stationary uncovered pound nets,Traps,"Stationary uncovered pound nets consist usually of net walls anchored or fixed on stakes, reaching from the bottom to the surface. The nets are open at the surface and include various types of fish herding and retaining devices. They are mostly divided into chambers closed at the bottom by netting. In Japan this group is usually referred to as 'set-nets' (not to be confused with the fixed gillnets). They are set close to the shore line in shallow waters direct in the migration tracks of the fishes. The fish enters voluntarily, but is hampered from coming out. Stationary uncovered pound nets are generally operated in coastal zone sand shallow waters, either in inland, in estuarine and sea waters all over the world. These gears are used especially to catch migrating species, mainly pelagic fish. http://www.fao.org/fishery/geartype/246/en"
08.2,FPO,Pots,Traps,"A pot is designed in the form of cages or baskets, small or large (with dimensions ranging from around half a meter to two), made from various materials (wood, wicker, metal rods, wire netting, plastic etc.). They might have one or more openings or entrances. Most of the pots are set on the bottom, while a few models are designed to be in mid-water. Pots are used with or without bait, depending on the target species. Pots are frequently set in rows. Pots are used to catch crustaceans (lobster, crabs, shrimps), shellfish, octopus, and all kinds of reef fish. Pots are generally operated in a very wide range of depths, either in inland, in estuarine and in marine waters all over the world. While some pots are set on smooth, muddy or sandy bottom for catching shrimp or fish, most of them work best when set close to rocks, reefs, coral or wrecks. Certain models of pot are set in mid-water for pelagic fish. http://www.fao.org/fishery/geartype/225/en
A diversity of designs of pots, such as Norwegian two-chamber pots, are included here.  http://www.fao.org/docrep/004/x2590e/x2590e07.htm"
08.3,FYK,Fyke  nets,Traps,"A fyke net is a fish trap. It consists of cylindrical or cone-shaped netting bags mounted on rings or other rigid structures. It has wings or leaders which guide the fish towards the entrance of the bags. The fyke nets are fixed on the bottom by anchors, ballast or stakes. Fyke nets are generally operated in coastal zone sand shallow waters, either in inland, in estuarine and sea waters. They are usually set in contact to the bottom, in areas with strong currents, targeting coastal species and euryhaline species all over the world. http://www.fao.org/fishery/geartype/226/en"
08.4,FSN,Stow nets,Traps,"This is a stationary gear made from netting, usually in the form of a cone or pyramid. Stow nets can be fixed for a long time at the same place in rows. These nets are fixed by means of anchors or stakes, placed according to the direction and strength of the current. The mouths are sometimes held open by a frame, which may or may not be supported by a boat. They are used to target fresh water and marine fishes all over the world. These gears used in rivers, estuaries or shallow coastal waters areas with strong currents. Because of the precondition of strong currents in one direction they are not often used in open marine waters. http://www.fao.org/fishery/geartype/227/en"
08.5,FWR,"Barriers, fences, weirs, etc",Traps,"This is a group of gears made of various materials (stakes, branches, reeds, netting, etc.), and they are usually installed in tidal waters. They generally have a narrow slit leading to an enclosed catching chamber. These gears are generally operated in coastal zones and shallow waters where there are significant tidal differences, in estuaries and also in inland waters. They are usually set from the bottom to the surface, targeting coastal species and euryhaline species all over the world. http://www.fao.org/fishery/geartype/228/en"
08.6,FAR,Aerial traps,Traps,"Jumping fish and gliding fish can be caught on the surface in boxes, rafts, boats and nets (""verandah nets""). Sometimes the fish are frightened to get them to jump out of the water. Aerial traps are generally operated in coastal zones either in inland, in estuarine and sea waters all over the world. They are usually set on the surface and target jumping fish (e.g., mullets) and gliding fish (flying fish). http://www.fao.org/fishery/geartype/229/en"
08.9,FIX,,Traps,"Traps, large stationary nets or barrages or pots, are gears in which the fish are retained or enter voluntarily and will be hampered from escaping. They are designed in such manner that the entrance itself became a non-return device, allowing the fish to enter the trap but making it impossible to leave the catching chamber. Traps are baited or not. Pieces of fish are often used as bait. Artificial baits are also in use. Other types of traps are provided with large guiding panels made from netting to lead the fish into the catching chamber. Different materials are used for building a trap; wood, split bamboo, netting wire are some examples. http://www.fao.org/fishery/geartype/108/en"
